path,size_bytes,category,referenced_by_current_code,replacement_or_summary,reason,action,scientific_branch
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_525/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/compound_seed_525/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_1101/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_1101/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_1101/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_42/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_42/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_42/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_525/full_finetune/checkpoints/full_finetune.pt,3234463,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_525/last2_head/checkpoints/last2_head.pt,3236136,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/g0_4_paper_style_transfer_random_init_diagnostic/runs/row_seed_525/paper_style/checkpoints/paper_style.pt,3477857,REPRODUCIBLE_RUNTIME,false,compact experiment aggregates and decision record,aggregate record retained; recoverable from Git history,DELETE,shared
experiments/d45_oracle_marginal_utility/runtime/,143360,REPRODUCIBLE_RUNTIME,false,retained D45 compact aggregates,gitignored per-candidate runtime; reproducible,DELETE,Track_B
experiments/d46_oracle_utility_reliability/runtime/,704512,REPRODUCIBLE_RUNTIME,false,retained D46 compact aggregates and predictions,gitignored fit runtime; reproducible,DELETE,Track_B
experiments/e2_4g_active_learning/<gitignored-runtime>,1056186368,REPRODUCIBLE_RUNTIME,false,retained Track A row aggregates,checkpoints per-round predictions and states are reproducible,DELETE,Track_A
experiments/e2_4g_compound_active_learning/<gitignored-runtime>,1051226112,REPRODUCIBLE_RUNTIME,false,retained Track A compound aggregates,checkpoints per-round predictions and states are reproducible,DELETE,Track_A
experiments/e4_a2a_low_budget_formal/<gitignored-runtime>,1059809280,REPRODUCIBLE_RUNTIME,false,retained E4-A2a aggregates and decisions,checkpoints per-fit predictions and states are reproducible,DELETE,Track_B
experiments/e4_protocol_a_formal/<gitignored-runtime>,2733957120,REPRODUCIBLE_RUNTIME,false,retained E4 Protocol A aggregates and decisions,checkpoints per-fit predictions and states are reproducible,DELETE,Track_B
